item,rt,subject,trial
6,649.901544777676,S005,49
6,715.518033159897,S005,50
8,643.325647814199,S005,51
6,646.78219220601,S005,52
3,715.665308618918,S005,53
6,664.587531490251,S005,54
9,705.537708131596,S005,55
7,670.676714880392,S005,56
6,658.048284938559,S005,57
7,676.708858376369,S005,58
2,693.281659530476,S005,59
6,667.758573750034,S005,60
9,669.694334613159,S005,61
5,641.997666908428,S005,62
2,653.78795879893,S005,63
10,678.702275780961,S005,64
1,690.165838608518,S005,65
5,653.017038917169,S005,66
10,657.117170030251,S005,67
8,693.438146365806,S005,68
10,653.179699415341,S005,69
1,689.256157847121,S005,70
2,669.517530286685,S005,71
4,683.826893577352,S005,72
3,690.272593228146,S005,73
8,672.613504556939,S005,74
2,647.957206619903,S005,75
9,662.417697673663,S005,76
1,721.110510276631,S005,77
4,683.593534911051,S005,78
9,655.376949692145,S005,79
10,673.711871197447,S005,80
1,669.184302920476,S005,81
9,690.380806503817,S005,82
7,674.383865436539,S005,83
3,668.282931307331,S005,84
9,666.750751035288,S005,85
2,660.248314952478,S005,86
4,642.277260487899,S005,87
6,699.12336290814,S005,88
4,675.757238799706,S005,89
10,718.634517947212,S005,90
8,694.221503389999,S005,91
1,653.597731636837,S005,92
5,699.738584766164,S005,93
3,681.824751729146,S005,94
3,652.795751644298,S005,95
7,643.920117737725,S005,96
4,676.221049008891,S005,97
7,656.628215583041,S005,98
9,655.24307587184,S005,99
1,655.171651421115,S005,100
7,710.332158072852,S006,1
5,681.003442383371,S006,2
6,728.353581367992,S006,3
8,721.759084607475,S006,4
8,675.128826457076,S006,5
10,663.411326683126,S006,6
4,685.393004710786,S006,7
1,710.147857530974,S006,8
3,667.006444963627,S006,9
6,701.477982620709,S006,10
4,679.616684704088,S006,11
9,671.205351850949,S006,12
4,707.671512230299,S006,13
2,728.457862320356,S006,14
10,663.656181185506,S006,15
4,708.629091321491,S006,16
5,694.692761837505,S006,17
2,704.218721012585,S006,18
9,696.023812605999,S006,19
7,657.784084710293,S006,20
1,661.92720325198,S006,21
1,659.98459297698,S006,22
1,695.88880490046,S006,23
1,711.614500409923,S006,24
6,717.594325724058,S006,25
9,675.397213618271,S006,26
4,692.067414144985,S006,27
3,706.281239851378,S006,28
9,711.838382217102,S006,29
5,700.76382228639,S006,30
2,669.956292207353,S006,31
4,687.929304684512,S006,32
1,666.608444093727,S006,33
7,706.469297888689,S006,34
7,722.870655390434,S006,35
2,727.291401675902,S006,36
5,673.574222023599,S006,37
9,661.990733048879,S006,38
5,716.909394818358,S006,39
5,683.105809721164,S006,40
10,696.630952260457,S006,41
3,698.973628501408,S006,42
2,683.001270978712,S006,43
5,733.664769674651,S006,44
9,655.704414206557,S006,45
1,722.321218061261,S006,46
10,679.56211888697,S006,47
2,664.37750719022,S006,48
7,684.948761700653,S006,49
8,665.668247691356,S006,50
3,669.281859579496,S006,51
5,709.87927635666,S006,52
7,731.633221297525,S006,53
8,711.390562648885,S006,54
9,690.85599779617,S006,55
10,728.043280332349,S006,56
4,669.770402996801,S006,57
3,729.82593159657,S006,58
2,700.72572787758,S006,59
3,690.102316210978,S006,60
8,723.032845105045,S006,61
3,703.012113752775,S006,62
8,730.299963722937,S006,63
9,706.583947776817,S006,64
6,702.595829772763,S006,65
4,675.017804610543,S006,66
3,709.605191363953,S006,67
6,698.246011673473,S006,68
4,702.373098186217,S006,69
6,713.83371823933,S006,70
2,723.579615852796,S006,71
7,689.160013734363,S006,72
1,688.837817083113,S006,73
7,712.777113444172,S006,74
2,709.660636219196,S006,75
9,708.637634362094,S006,76
5,732.885082974099,S006,77
9,733.233874659054,S006,78
3,696.919575124048,S006,79
2,727.715961388312,S006,80
8,731.050848304294,S006,81
1,659.676329563372,S006,82
7,719.649153421633,S006,83
4,679.491337458603,S006,84
8,662.165081775747,S006,85
3,728.779098796658,S006,86
10,703.560685343109,S006,87
6,698.654946270399,S006,88
6,720.218339967541,S006,89
6,709.3020010693,S006,90
10,727.415934889577,S006,91
10,705.694355885498,S006,92
5,672.840444608591,S006,93
6,682.388459234498,S006,94
10,715.494537628256,S006,95
8,677.659484124742,S006,96
1,687.609224258922,S006,97
8,730.255757528357,S006,98
10,720.878450027667,S006,99
7,686.657556998543,S006,100
5,686.119450908154,S007,1
6,677.558839116246,S007,2
1,694.843390621245,S007,3
10,706.663127876818,S007,4
9,660.197285301983,S007,5
4,689.141511060297,S007,6
8,671.016581244767,S007,7
7,728.226116932929,S007,8
7,660.56100750342,S007,9
7,672.109411284328,S007,10
2,718.825694024563,S007,11
1,720.119397286326,S007,12
7,660.524830576032,S007,13
4,653.499075844884,S007,14
1,703.943692818284,S007,15
10,722.608575373888,S007,16
2,698.273634705693,S007,17
9,710.01669568941,S007,18
4,698.399208765477,S007,19
9,655.214269943535,S007,20
6,688.003715984523,S007,21
1,686.428017951548,S007,22
4,683.765947725624,S007,23
2,722.997692171484,S007,24
5,703.430292345583,S007,25
4,671.196568552405,S007,26
2,674.921264816076,S007,27
6,678.107027411461,S007,28
5,697.26736439392,S007,29
3,671.677818950266,S007,30
7,687.347261365503,S007,31
8,699.666353780776,S007,32
4,693.170586116612,S007,33
5,663.416247628629,S007,34
6,677.420280706137,S007,35
3,718.852572925389,S007,36
8,680.4290365614,S007,37
4,716.639769282192,S007,38
8,685.636573527008,S007,39
3,686.094804629683,S007,40
1,673.086376935244,S007,41
7,718.016961067915,S007,42
10,690.500119179487,S007,43
9,668.486005961895,S007,44
2,653.212883248925,S007,45
1,658.669683635235,S007,46
10,707.21859626472,S007,47
5,658.924753535539,S007,48
8,687.687980718911,S007,49
5,696.32775561884,S007,50
9,701.059499680996,S007,51
8,658.727340213954,S007,52
6,705.40529794991,S007,53
9,661.497626695782,S007,54
2,718.559993822128,S007,55
6,701.245021168143,S007,56
9,716.672314424068,S007,57
3,700.409903433174,S007,58
8,722.09305267781,S007,59
1,688.524880502373,S007,60
6,692.733337506652,S007,61
10,725.804295372218,S007,62
9,670.607104860246,S007,63
7,689.87017095089,S007,64
6,649.015515353531,S007,65
5,658.198127243668,S007,66
10,649.632141087204,S007,67
1,681.528061553836,S007,68
2,723.556967731565,S007,69
5,660.818466022611,S007,70
5,651.490524634719,S007,71
8,727.381683900021,S008,1
4,663.309128168039,S008,2
7,667.036740477197,S008,3
1,687.407237603329,S008,4
6,665.41773296427,S008,5
9,707.021790272556,S008,6
4,731.575540988706,S008,7
4,660.569452135824,S008,8
7,706.698580062948,S008,9
5,686.859204652719,S008,10
9,691.954909837805,S008,11
2,669.839826184325,S008,12
3,685.848147231154,S008,13
4,678.16776511725,S008,14
7,668.308348390274,S008,15
5,671.150163612328,S008,16
10,731.07954937499,S008,17
1,723.325173365884,S008,18
2,690.177005114965,S008,19
5,708.749407730065,S008,20
4,682.761062732898,S008,21
8,724.384512673132,S008,22
9,731.096017896198,S008,23
5,675.74828423094,S008,24
2,673.136459807865,S008,25
10,688.381550009362,S008,26
8,694.356522816233,S008,27
9,726.997130042873,S008,28
9,689.021103787236,S008,29
2,710.003538946621,S008,30
2,660.468625645153,S008,31
6,676.073361015879,S008,32
8,724.365453454666,S008,33
4,705.511783934198,S008,34
3,727.977031948976,S008,35
2,705.365282348357,S008,36
6,687.503432626836,S008,37
1,697.731523416005,S008,38
10,670.021124384366,S008,39
2,691.058119698428,S008,40
10,724.641973837279,S008,41
10,703.037851578556,S008,42
10,689.946631430648,S008,43
3,719.804730019532,S008,44
5,701.928577567451,S008,45
2,664.131359546445,S008,46
1,728.915571137331,S008,47
4,719.430488771759,S008,48
7,708.500268342905,S008,49
9,679.56179486122,S008,50
10,727.180690481327,S008,51
6,677.664869572036,S008,52
1,725.66207384225,S008,53
5,661.566984928213,S008,54
8,697.396240807138,S008,55
7,676.098333238624,S008,56
3,655.695023289882,S008,57
7,721.796303573065,S008,58
1,699.82612229418,S008,59
4,655.178333832882,S008,60
3,677.591968956403,S008,61
7,660.948042566888,S008,62
9,694.722487996332,S008,63
8,682.245884309523,S008,64
3,719.986260063015,S008,65
2,714.412672719918,S008,66
6,712.531462530605,S008,67
1,705.831043808721,S008,68
8,682.004170692526,S008,69
8,668.628123323433,S008,70
3,687.364957085811,S008,71
6,685.924826855771,S008,72
7,664.090480911545,S008,73
6,669.486606433056,S008,74
6,730.87333755102,S008,75
9,700.125748976134,S008,76
8,660.373315229081,S008,77
1,675.402446794324,S008,78
7,715.688537782989,S008,79
5,665.816714535467,S008,80
6,725.121309547685,S008,81
6,695.119673195295,S008,82
4,693.99657107424,S008,83
9,672.258965442888,S008,84
3,688.734144154005,S008,85
10,724.13964217063,S008,86
7,673.604930224828,S008,87
10,655.739167830907,S008,88
1,673.051613136195,S008,89
5,688.234398080967,S008,90
5,707.26874911692,S008,91
3,724.459425839595,S008,92
2,694.733161418699,S008,93
9,659.860555599444,S008,94
8,708.977170600556,S008,95
3,661.118365000002,S008,96
4,657.037939964794,S008,97
1,706.051347083412,S008,98
10,721.060186768882,S008,99
5,669.877115967683,S008,100
6,649.952256348915,S009,1
3,686.771810264327,S009,2
7,690.341958054341,S009,3
10,691.965619255789,S009,4
2,686.088112783618,S009,5
6,694.057848067023,S009,6
4,702.730339714326,S009,7
1,700.542135839351,S009,8
10,663.113736123778,S009,9
7,702.455747635104,S009,10
4,673.236084752716,S009,11
6,695.886941035278,S009,12
9,669.647747934796,S009,13
10,654.227893562056,S009,14
4,704.742231634445,S009,15
5,702.373109110631,S009,16
4,670.350601715036,S009,17
9,720.643023052253,S009,18
8,674.310395889916,S009,19
9,682.336893086322,S009,20
6,688.545387019403,S009,21
2,687.677550208755,S009,22
6,657.042396240868,S009,23
7,674.578755893745,S009,24
9,706.755691845901,S009,25
1,711.866729692556,S009,26
9,660.109269362874,S009,27
9,676.491345898248,S009,28
3,718.572560069151,S009,29
8,721.120310504921,S009,30
8,676.971266758628,S009,31
3,716.925514400937,S009,32
3,698.962784321047,S009,33
6,710.548297096975,S009,34
8,695.450738766231,S009,35
10,654.896609843709,S009,36
1,663.928526309319,S009,37
4,670.962102399208,S009,38
8,694.365831934847,S009,39
8,717.393245124258,S009,40
1,649.4451301964,S009,41
2,674.819046971388,S009,42
5,672.428107303567,S009,43
10,698.008878328837,S009,44
3,664.465297521092,S009,45
1,675.081947599538,S009,46
5,699.720738832839,S009,47
5,654.624318783171,S009,48
5,662.361947880127,S009,49
8,725.138492868282,S009,50
6,654.823556845076,S009,51
4,669.290211503394,S009,52
2,671.539769270457,S009,53
4,722.186486315913,S009,54
8,682.894484498538,S009,55
3,678.989791111089,S009,56
7,696.798002705909,S009,57
8,689.708380275406,S009,58
1,666.358696413226,S009,59
2,693.927918528207,S009,60
7,650.020493404008,S009,61
7,680.82640951965,S009,62
1,690.776507765986,S009,63
1,716.443943125196,S009,64
5,686.826897640713,S009,65
3,689.838520274498,S009,66
10,655.709421937354,S009,67
2,725.33700874541,S009,68
6,681.498957113363,S009,69
1,673.723527030088,S009,70
6,659.498001323082,S009,71
9,685.361214936711,S009,72
3,705.190548733808,S009,73
3,725.748783373274,S009,74
5,661.490896237083,S009,75
10,671.603680388071,S009,76
8,708.144210302271,S009,77
6,723.218288538046,S009,78
2,687.055213158019,S009,79
7,699.378589340486,S009,80
4,709.552087583579,S009,81
5,678.864970640279,S009,82
9,697.786916890182,S009,83
7,655.708890394308,S009,84
4,716.074152444489,S009,85
1,707.856021397747,S009,86
2,720.117378947325,S009,87
2,725.016196505167,S009,88
10,721.143115037121,S009,89
7,659.027610239573,S009,90
10,718.804058921523,S009,91
6,692.132926951163,S010,1
10,692.778157400899,S010,2
9,704.235974955373,S010,3
8,685.567238829099,S010,4
8,706.891369423829,S010,5
5,686.98919841554,S010,6
9,710.783644705079,S010,7
1,669.772187876515,S010,8
8,657.705495930277,S010,9
9,679.193092505448,S010,10
3,718.436736888252,S010,11
4,659.199142563157,S010,12
4,666.674544918351,S010,13
7,684.359558760189,S010,14
7,680.104517540894,S010,15
8,718.868944547139,S010,16
8,705.626268642955,S010,17
9,654.828603840433,S010,18
3,659.155796184205,S010,19
3,679.702978818677,S010,20
9,697.011021557264,S010,21
1,705.349016129039,S010,22
4,720.476875673048,S010,23
2,677.280903006904,S010,24
1,646.324292416684,S010,25
10,724.229787136428,S010,26
5,679.208139306866,S010,27
7,648.371692667715,S010,28
10,693.651450811885,S010,29
5,719.006865895353,S010,30
10,696.728005385958,S010,31
6,688.769793859683,S010,32
7,678.547048843466,S010,33
5,705.200815587305,S010,34
2,678.896970856003,S010,35
10,709.591010021977,S010,36
1,674.812104473822,S010,37
7,675.401096208952,S010,38
1,700.131593267433,S010,39
4,710.470327860676,S010,40
8,686.386036439799,S010,41
9,664.207330490462,S010,42
10,709.498404650949,S010,43
8,660.044394670986,S010,44
6,663.721112995408,S010,45
3,673.359232391231,S010,46
7,666.08610549476,S010,47
1,689.332911795937,S010,48
4,657.325084167533,S010,49
7,706.855771350674,S010,50
5,706.605295515619,S010,51
4,708.722551423125,S010,52
2,711.456684335135,S010,53
2,663.37405001279,S010,54
6,681.63952847477,S010,55
2,672.84242620226,S010,56
2,716.037555499934,S010,57
4,664.631699784659,S010,58
3,703.513496606611,S010,59
9,653.77010404598,S010,60
3,687.417519441806,S010,61
10,704.476700085215,S010,62
9,671.038487306796,S010,63
10,676.896170335822,S010,64
6,693.869638810866,S010,65
4,703.856376125477,S010,66
4,674.954296476208,S010,67
10,710.972934267484,S010,68
7,693.247462599538,S010,69
1,674.093307941221,S010,70
6,659.4844177505,S010,71
9,664.026746801101,S010,72
8,689.078341550194,S010,73
6,667.623657803051,S010,74
10,647.589312489145,S010,75
5,660.421173810028,S010,76
1,676.325702047907,S010,77
3,680.972460261546,S010,78
1,707.538317157887,S010,79
7,649.821369792335,S010,80
9,689.023722219281,S010,81
2,700.766916158609,S010,82
6,676.071582525037,S010,83
3,725.030287611298,S010,84
3,695.093921790831,S010,85
8,725.126740629785,S010,86
2,693.236838742159,S010,87
6,653.225485957228,S010,88
6,702.867631702684,S010,89
5,646.539951763116,S010,90
5,720.20034014713,S010,91
4,682.962576611899,S010,92
2,719.83042886015,S010,93
5,717.112808111124,S010,94
7,710.791911105625,S010,95
5,691.109520583414,S010,96
8,704.792147385888,S010,97
2,704.141371990554,S010,98
1,648.073944929056,S010,99
3,652.11334831547,S010,100
5,701.150618307292,S011,1
1,666.254106499255,S011,2
7,672.160923536867,S011,3
3,688.881949651986,S011,4
2,684.632391426712,S011,5
8,686.763072442263,S011,6
2,675.31568819657,S011,7
7,700.062124952674,S011,8
4,699.988408330828,S011,9
1,676.829100139439,S011,10
10,692.397372424603,S011,11
5,686.230993103236,S011,12
4,683.047437835485,S011,13
2,648.118530455977,S011,14
7,709.167912807316,S011,15
10,707.657190915197,S011,16
9,654.364731330425,S011,17
9,689.517363384366,S011,18
5,698.625613320619,S011,19
2,722.40743489936,S011,20
4,658.768875859678,S011,21
2,654.071578998119,S011,22
3,678.348882440478,S011,23
9,703.214784041047,S011,24
5,714.015630166978,S011,25
9,709.340418092906,S011,26
9,704.137788321823,S011,27
3,651.658576410264,S011,28
2,653.71523315087,S011,29
9,700.668128933758,S011,30
4,670.488410927355,S011,31
4,656.41752852127,S011,32
7,710.952265560627,S011,33
8,681.274220179766,S011,34
7,678.098195455968,S011,35
10,681.985673382878,S011,36
